video_path,duration,has_text,text_frames,total_sampled_frames,detected_texts,avg_confidence,text_density,has_significant_text,filename,error
"../data/videos/Hero Graft Placement： ISEVS Symposium 2019 (Eric K. Peden, MD and Edward Andraos, MD).mp4",1039.038,True,17.0,35.0,"['Emergency.', '70', 'Gen', 'Standard', 'Orbital', 'Emergency.', '70', 'Gen', 'Standard', '.1', 'Metholist', 'Ortutal', '1', 'Angular', '3', 'Orbital', '1', 'Angular', '3', 'ww']",77.41951219512195,0.4857142857142857,True,"Hero Graft Placement： ISEVS Symposium 2019 (Eric K. Peden, MD and Edward Andraos, MD).mp4",
"../data/videos/Thrombolysis of the Splenic and Superior Mesenteric Vein 360 Video. Alan Lumsden, MD; Trisha Roy, MD.mp4",309.333,True,2.0,11.0,"['i', ')', '/', 'Metholist', 'DEBAKEY', ')', '=', 'im', 'ih', ""'""]",69.75,0.18181818181818182,True,"Thrombolysis of the Splenic and Superior Mesenteric Vein 360 Video. Alan Lumsden, MD; Trisha Roy, MD.mp4",
"../data/videos/Carotid Duplex (Alan B. Lumsden, MD, Zsolt Garami, MD, and Steven To, RDMS, RVT) May 19, 2020.mp4",3612.7,True,98.0,121.0,"['DEBAKEY', 'HEART', '&', 'VASCULAR', 'CENTER', 'Methaolist', 'Metholist', 'Indications', 'Atfetholist', 'Transient', 'ischemic', 'attacks', 'Contraindications/Limitations', 'Patients', 'with', 'extensive', 'bandages', 'Equipment', '&', 'Supplies', 'Atetholist', 'Duplex']",83.6751580157058,0.8099173553719008,True,"Carotid Duplex (Alan B. Lumsden, MD, Zsolt Garami, MD, and Steven To, RDMS, RVT) May 19, 2020.mp4",
"../data/videos/Magician – Ultrasound Tricks (Zsolt Garami, MD) October 20, 2020.mp4",3371.401366666667,True,93.0,113.0,"['DEBAKEY', 'CV', 'LIVE:', 'Vascular', 'Ultrasound', 'Submit', 'your', 'questions', 'How', 'to', 'Vascular', 'Ultrasound', 'Master', 'Class', 'On-Demand', 'DATE', 'EPISODE', 'TITLE', '10/20/2020', 'Magician']",83.3854735342986,0.8230088495575221,True,"Magician – Ultrasound Tricks (Zsolt Garami, MD) October 20, 2020.mp4",
"../data/videos/Vertebral Disease Interpretations (Zsolt Garami, MD ) February 15, 2022.mp4",2903.6007,True,88.0,97.0,"['mM', 'tholi', 't', 'DEBAKEY', 'HEART', 'Submit', 'your', 'questions', 'How', 'to', '<', '%', 'a”', 'Ss', '198', 'pak', 'Mae', 'Methatist', 'Vertebral', 'Sonography', 'DeBakey', 'Heart']",81.85290532303941,0.9072164948453608,True,"Vertebral Disease Interpretations (Zsolt Garami, MD ) February 15, 2022.mp4",
"../data/videos/ISEVS Symposium Interview with Chip Sternbergh, MD and Christopher Smolock, MD (Alan B. Lumsden, MD).mp4",721.721,True,10.0,25.0,"['W.', 'CHARLES', 'STERNBERGH,', 'III,', 'MD,', 'Metholist', 'DEBAKEY', 'INSTITUTE', 'FOR', 'CARDIOVASCULAR', 'EDUCATION', 'CHRISTOPHER', 'J.', 'SMOLOCK,', 'MD,', 'FACS', 'W.', 'CHARLES', 'STERNBERGH,', 'Ill,', 'MD,']",88.49333333333334,0.4,True,"ISEVS Symposium Interview with Chip Sternbergh, MD and Christopher Smolock, MD (Alan B. Lumsden, MD).mp4",
"../data/videos/Carotid Duplex Interpretations (Zsolt Garami, MD) January 18, 2022.mp4",2721.0516666666667,True,86.0,91.0,"['Me', 'tholi', 't', 'DEBAKEY', 'VASCULAR', 'Methalist', '&', 'scu', 'NTER', 'THIRD', 'ANNUAL', 'Vascular', 'Ultrasound', 'Master', 'Methalist', 'LA', '‘', 'Society', 'of', 'Other', 'Diagnostic', 'Criteria', 'Metholist', 'DERAREY']",80.4375,0.945054945054945,True,"Carotid Duplex Interpretations (Zsolt Garami, MD) January 18, 2022.mp4",
"../data/videos/How to Achieve Reduction in Radiation Dose (Zvonimir Krajcer, MD and Palma Shaw, MD).mp4",632.6320000000001,True,18.0,22.0,"['ZVONIMIR', 'KRAJCER,', 'MD', 'Cutting', 'Edge', 'of', 'Angiographic', 'Imaging', 'Cutting', 'Edge', 'of', 'Angiographic', 'Imaging', 'Methalist', 'es', 'VASCULAP', 'How', 'to', 'Methalist', 'HEART', 'How', 'to', 'Achieve']",90.56753812636165,0.8181818181818182,True,"How to Achieve Reduction in Radiation Dose (Zvonimir Krajcer, MD and Palma Shaw, MD).mp4",
"../data/videos/Vessel Mapping for Dialysis Access (Eric Peden, MD).mp4",325.325,False,0.0,11.0,[],0.0,0.0,False,"Vessel Mapping for Dialysis Access (Eric Peden, MD).mp4",
"../data/videos/Anterior Approach to Tibioperoneal Trunk Access (Miguel Montero-Baker, MD & Edward Andraos, MD).mp4",457.457,True,11.0,16.0,"['Metholist', 'OEBARKEY', 'houstonmethodist.org/debakey-cv-education', 'Methalist', 'OEBAKEY', 'HEART', '&', 'NVASCULAR', ';', 'VASCULAR', 'CENTER', '\\', '\\', 'Methalist', 'DEBAKEY', 'HEART', '&', 'ee', 'Methalist', 'DEBAKEY', 'NVASCULAR', 'CENTER', 'houstonmethodist.org/debakey-cv-education']",78.53535353535354,0.6875,True,"Anterior Approach to Tibioperoneal Trunk Access (Miguel Montero-Baker, MD & Edward Andraos, MD).mp4",
,,,,,,,,False,"How to Perform an Allen Test (Alan B. Lumsden, MD, Cara Chasin, MD).mp4","Could not open video: ../data/videos/How to Perform an Allen Test (Alan B. Lumsden, MD, Cara Chasin, MD).mp4"
"../data/videos/How to Perform an Allen Test (Alan B. Lumsden, MD, Cara Chasin, MD).mp4",,,,,,,,False,"How to Perform an Allen Test (Alan B. Lumsden, MD, Cara Chasin, MD).mp4",'text_density'
